{'100991': 0.6015055736266487,
 '100e711': 17.147047911205355,
 '100e731': 12.828280201117897,
 '100e751': 4.257265438875682,
 '100e771': 2.5574114909399586,
 '100e791': 1.4699514541278471,
 '1013a11': 11.193919148152164,
 '1013a31': 4.756730740858088,
 '1013a51': 3.526411035541673,
 '1013a71': 2.7471529353818873,
 '1013a91': 2.3767127814420896,
 '101a031': 20.43317772058563,
 '101a051': 19.212535705878814,
 '101a071': 14.19184123934224,
 '101a091': 6.624389578703412,
 '1021791': 4.561464809966526,
 '1027a91': 2.596933958463149,
 '102e211': 28.68874239848141,
 '102e231': 27.20153890242203,
 '102e251': 23.794194630092054,
 '102e271': 4.3235736592213385,
 '102e291': 11.676665559578735,
 '103fb31': 20.185625213984483,
 '103fb51': 13.840848300023357,
 '103fb71': 8.462140822024464,
 '103fb91': 3.426155882904945,
 '1040571': 8.37965915829127,
 '1040591': 3.6239581612983476,
 '1044e31': 24.54188758075397,
 '1044e51': 16.469263674196803,
 '1044e71': 14.522368535145098,
 '1044e91': 3.2760555953126804,
 '1047311': 23.346752266414306,
 '1047331': 16.67284541270842,
 '1047351': 11.00599903812758,
 '1047371': 7.232505956419513,
 '1047391': 3.7153548509817536,
 '106a391': 3.902564250089119,
 '1079251': 24.541601270777697,
 '1079271': 12.899692835440126,
 '1079291': 4.514231461967466,
 '1079351': 18.52237489721146,
 '1079371': 13.94555350646943,
 '107ab71': 2.533224854180689,
 '107ab91': 2.141032665292457,
 '108c631': 13.564632637872327,
 '108c651': 8.672918076108905,
 '108c671': 7.358103061418564,
 '108c691': 2.735374086385776,
 '108f511': 30.972696189893487,
 '108f531': 23.178835985846,
 '108f551': 15.231171502171325,
 '108f571': 9.505864641355899,
 '108f591': 3.8054722140083563,
 '1090811': 19.137609863071642,
 '1090831': 17.686987700825952,
 '1090851': 7.856717940984438,
 '1090871': 3.744232820229962,
 '1090891': 2.9773153604480473,
 '1099091': 3.872258001954205,
 '109e891': 5.8029051700429575,
 '10a3471': 14.271424580768837,
 '10a9351': 9.113390835879565,
 '10a9371': 4.334965217437621,
 '10a9391': 2.6097062671096247,
 '10c5791': 3.0451930272322874,
 '10cf131': 20.758707234186144,
 '10cf151': 14.102513148074825,
 '10cf171': 7.413836388301381,
 '10cf191': 2.1133722415945035,
 '10cf671': 15.3283415721736,
 '10cf691': 6.1469378569092346,
 '10d0811': 23.16278694130989,
 '10d0831': 14.836068697356849,
 '10d0851': 4.262269538458832,
 '10d0871': 1.8443311755350726,
 '10d0891': 2.1870570105586693,
 '10de71': 6.594753699352681,
 '10e0871': 11.379297023056706,
 '10e0891': 4.990488098461846,
 '10f6b11': 28.80846195403381,
 '10f6b31': 26.980082452564492,
 '10f6b51': 18.330967325304428,
 '10f6b71': 17.00707554394838,
 '10f6b91': 5.513318004373511,
 '10f8751': 8.314882471760205,
 '10f8771': 5.727174744223177,
 '10f8791': 2.1812172523511753,
 '110de91': 7.177175703507972,
 '1135491': 3.91325672190588,
 '115af91': 2.0278842714716787,
 '117ac51': 10.384489752597021,
 '117ac71': 7.4080951300632485,
 '117ac91': 2.5353474220686034,
 '117f391': 2.8727393390298537,
 '119f031': 14.505598632165439,
 '119f051': 4.020050641862689,
 '119f071': 6.825805009236095,
 '119f091': 5.1492207490665205,
 '11b4911': 25.9474163953166,
 '11b4931': 30.666023935816227,
 '11b4951': 16.87052658943204,
 '11b4971': 12.802790529990848,
 '11b4991': 6.3294138681881185,
 '11b6251': 13.92857232544087,
 '11b6271': 4.918775688827428,
 '11b6291': 2.9482711326734217,
 '11bde11': 23.02993637038083,
 '11bde31': 13.85873392367397,
 '11bde51': 9.42401541073532,
 '11bde71': 7.150664097008983,
 '11bde91': 4.939705967614833,
 '11c7411': 20.608293335676482,
 '11c7431': 15.454393347954984,
 '11c7451': 14.216016534691269,
 '11c7471': 9.401107712770383,
 '11c7491': 0.9715651405555532,
 '11c7731': 22.399746960699748,
 '11c7751': 11.852685457920046,
 '11c7771': 7.346309482299294,
 '11c7791': 4.325720647236027,
 '11c9c11': 30.267915376887068,
 '11c9c31': 26.759239674460915,
 '11c9c51': 21.035754863946824,
 '11c9c71': 14.500444878208999,
 '11c9c91': 2.7533513786349353,
 '11cc851': 11.331918473892765,
 '11cc871': 6.17987688862872,
 '11cc891': 3.309284222659117,
 '11dcb91': 1.36401159728494,
 '11e3d71': 15.211499711046793,
 '11e3d91': 7.506292890527245,
 '120a871': 8.08960524665746,
 '120a891': 2.7123964665550386,
 '1215151': 8.89039631688747,
 '1215171': 6.155632171689645,
 '1215191': 2.720839880889324,
 '1216291': 4.570477919129056,
 '122b791': 3.6102195551273586,
 '122f71': 8.789662839824876,
 '1232e11': 30.897526462301567,
 '1232e31': 19.33959559626754,
 '1232e51': 10.584629123616143,
 '1232e71': 6.445452939633354,
 '1232e91': 2.385230310329545,
 '123b951': 14.639423804222663,
 '123b971': 10.927890177963102,
 '123b991': 3.90674763894561,
 '1245e11': 23.77486871406198,
 '1245e31': 18.32303244102127,
 '1245e51': 15.701958722857645,
 '1245e71': 10.540608098246622,
 '1245e91': 5.181216913343843,
 '124d251': 12.277314229142581,
 '124d271': 6.061357774922636,
 '124d291': 3.792121100196873,
 '124ea31': 11.947359313303233,
 '124ea51': 7.8610430801303295,
 '124ea71': 3.9584226437046297,
 '124ea91': 2.9956521050365996,
 '1266651': 18.842207195802956,
 '1266671': 9.37689898135747,
 '1266691': 2.3202754884693904,
 '126bd11': 20.55353046177425,
 '126bd31': 11.627056385457836,
 '126bd51': 9.188145357711479,
 '126bd71': 4.405460276273991,
 '126bd91': 1.860175526361092,
 '126c31': 28.702046669668732,
 '126c51': 3.352963504283349,
 '127ec11': 21.126451940682387,
 '127ec31': 13.309645896176361,
 '127ec51': 7.128601618042107,
 '127ec71': 4.020653056970305,
 '127ec91': 2.1309482120748893,
 '128ea11': 27.247721908390528,
 '128ea31': 19.675412882732356,
 '128ea51': 10.175502345985679,
 '128ea71': 5.8925443046194985,
 '128ea91': 2.5740955449889906,
 '1293a51': 22.00927061415059,
 '1293a71': 16.07726228470927,
 '1293a91': 6.481022648499422,
 '12a6b51': 13.92162153825574,
 '12a6b71': 8.020700926900632,
 '12a6b91': 2.758303620518255,
 '12ab331': 17.018047347154138,
 '12ab351': 15.700154177820105,
 '12ab371': 9.345335496447895,
 '12ab391': 1.612971545658029,
 '12ac811': 25.182026383019245,
 '12ac831': 21.101531060151085,
 '12ac851': 10.21196204592973,
 '12ac871': 6.427512358199424,
 '12ac891': 2.0513543529425182,
 '12ad911': 15.80754446806676,
 '12ad931': 9.802960687751927,
 '12ad951': 5.7641835534914785,
 '12ad971': 2.0381190965036633,
 '12ad991': 1.654198806448684,
 '12ae191': 3.1140138274343547,
 '12af011': 18.82246091900048,
 '12af031': 14.108160589850634,
 '12af051': 9.730370891439005,
 '12af071': 1.774824777467982,
 '12af091': 4.607325938887033,
 '12b2711': 37.97098783971675,
 '12b2731': 35.67749666930943,
 '12b2751': 23.80724317057149,
 '12b3f91': 2.608067437410125,
 '12b5331': 22.320018421962786,
 '12b5351': 10.824306498786218,
 '12b5371': 3.9590855641221334,
 '12b5391': 2.03310500378579,
 '12b6211': 19.692062817056968,
 '12b6231': 12.909036092530803,
 '12b6251': 10.376080445862579,
 '12b6271': 5.587876933925396,
 '12b6291': 2.8178541441964073,
 '12bd251': 12.385163157343902,
 '12bd271': 5.613057557565156,
 '12bd291': 2.9363976311830435,
 '12bdb91': 2.3938964684587227,
 '12bdc51': 18.086913442701515,
 '12bdc71': 5.387349266796919,
 '12bdc91': 2.6518178317912353,
 '12c0c31': 19.385774187101035,
 '12c0c51': 16.91340093019473,
 '12c0c71': 7.076113446814947,
 '12c0c91': 3.0640488437133864,
 '12cab51': 13.642049210886592,
 '12cab71': 8.160881428813807,
 '12cab91': 4.658130141239645,
 '12cac91': 2.68728635229944,
 '12cca91': 2.339352745834431,
 '12ccf91': 2.5730990766549113,
 '12cf311': 15.570323006064632,
 '12cf331': 8.635930017240586,
 '12cf351': 6.923993896223804,
 '12cf371': 3.0675939375231445,
 '12d2291': 2.867672200203382,
 '12d2411': 44.78436924048196,
 '12d2431': 28.291474295898016,
 '12d2451': 19.54793472293491,
 '12d2471': 9.560737485153636,
 '12d2491': 3.830659919174099,
 '12d5691': 2.9257427455642837,
 '12d9611': 23.627272110863043,
 '12d9631': 18.88703248216426,
 '12d9651': 13.221850322432765,
 '12d9671': 5.698966238881561,
 '12d9691': 1.92522601679972,
 '12dc351': 9.698728546223768,
 '12dc371': 4.6813124329941385,
 '12dc391': 3.4480913891164064,
 '12df431': 30.996354350411764,
 '12df451': 22.440740206944547,
 '12df471': 16.478287494141473,
 '12df491': 11.44830985469201,
 '12dfd91': 11.574096950865544,
 '12e5291': 4.153509568387316,
 '12ed791': 2.3357909717940935,
 '12f3311': 27.86101855738582,
 '12f3331': 12.21558996291326,
 '12f3351': 8.625922634692538,
 '12f3371': 6.460364701702922,
 '12f3391': 3.293426235641181,
 '12fa231': 23.17309947388234,
 '12fa251': 11.973355448358864,
 '12fa271': 5.886856414711639,
 '12fa291': 1.7149288247373138,
 '12fae11': 19.598049294559193,
 '12fae31': 10.321652675034079,
 '12fae51': 6.0610877734922095,
 '12fae71': 4.370636007540168,
 '12fae91': 2.9211275098960914,
 '1303c71': 14.042427751216323,
 '1305111': 12.973999079501713,
 '1305131': 9.941541213278184,
 '1305151': 6.729298587137638,
 '1305171': 3.3475380128907277,
 '1305191': 3.12993087260471,
 '1306911': 23.719013681102204,
 '1306931': 20.487670201696154,
 '1306951': 17.669786799167195,
 '1306971': 10.53297237895042,
 '1306991': 5.2649965569979456,
 '130bc91': 2.095584015425811,
 '130c051': 12.129518324617116,
 '130c071': 6.971154121565595,
 '130c091': 3.5109816407548196,
 '1313f51': 15.019956486866626,
 '1313f71': 9.193593735256627,
 '1313f91': 3.169812780048849,
 '1329211': 26.37637984695717,
 '1329231': 14.75214319091227,
 '1329251': 8.623903282424648,
