{'100085': 2.620140669943579,
 '1006082712850418': 10,
 '104113': 5.949632639369806,
 '104118': 5.743838000291594,
 '105128': 10,
 '105131': 4.491440230497325,
 '107141': 10.163127065916683,
 '108142': 2.2489847353851053,
 '1084': 3.6897946157072967,
 '11023': 5.555636557636054,
 '11025': 3.2518099386287767,
 '11042': 10,
 '11057': 10,
 '11062': 10,
 '11070': 10,
 '1108': 7.468704733880685,
 '11094': 7.924322011836221,
 '111170': 7.045345578187453,
 '11118': 10,
 '11124': 10,
 '11136': 10.869877980408265,
 '11142': 15.541045481890603,
 '11192': 10,
 '11198': 12.585151073717702,
 '11232': 12.684429771383922,
 '11261': 10,
 '11262': 10,
 '11269': 12.973730582019611,
 '11277': 3.3607760883490365,
 '11284': 4.491958270478801,
 '11297': 8.63222593578545,
 '11312': 6.5781220887815595,
 '11325': 2.7945200193587936,
 '11356': 10,
 '1138': 7.793114768605481,
 '11407': 10,
 '114206': 10,
 '114208': 10,
 '11461': 7.491989060980099,
 '11480': 6.612026391495,
 '11513': 3.7287837078561714,
 '11611': 10,
 '11615': 10.82559395959828,
 '11621': 10,
 '11623': 10,
 '11624': 10.822036907326476,
 '116245': 10,
 '11637': 10,
 '11638': 10,
 '1165': 10,
 '11689': 12.223364273801492,
 '117260': 7.530273905095925,
 '11777': 2.2810685955691445,
 '11815': 6.795745969514689,
 '118278': 10,
 '11843': 4.251169531896886,
 '11845': 10,
 '11863': 4.687638770009186,
 '11872': 3.801016783582039,
 '11881': 10.288016693327542,
 '11913': 10,
 '11914': 3.1955785138494024,
 '11928': 2.174730582744917,
 '119288': 5.287810611707661,
 '119289': 1.9448589166925216,
 '11948': 10,
 '11950': 10,
 '11959': 3.8444341167535727,
 '12000': 5.23173248353049,
 '12018': 6.178368454731767,
 '120297': 4.102487928772453,
 '120308': 4.377324143183905,
 '12054': 10,
 '12105': 7.1155417995319175,
 '12116': 10,
 '12126': 10,
 '12148': 1.9381600475096237,
 '12154': 10.655927937992683,
 '12157': 10,
 '12163': 10,
 '12171': 2.801311031347188,
 '12178': 16.98444794003624,
 '12181': 10,
 '12182': 5.656473729184056,
 '12222': 4.197989561262629,
 '122355': 7.796682266991414,
 '12240': 10,
 '12266': 10,
 '12308': 10,
 '12325': 10.193193785369214,
 '123364': 10,
 '1241712269286472': 10,
 '12431': 8.54299841334324,
 '12439': 2.1024364473487163,
 '124395': 3.6679160142856473,
 '12476': 8.10349939620188,
 '12528': 10,
 '12535': 3.4795147461858997,
 '12556': 9.581421431130586,
 '12559': 13.540520052492694,
 '12614': 5.130597450404603,
 '12617': 5.682001087180649,
 '12635': 3.524152291760367,
 '12636': 14.911693015082811,
 '126398': 10,
 '12646': 10,
 '12666': 8.801702451436269,
 '12667': 7.677528344590556,
 '12681': 10,
 '12690': 6.588531257624346,
 '12705': 10,
 '12715': 10,
 '1271625456295294': 10,
 '12723': 10,
 '12727': 2.9796331611845637,
 '12794': 3.087829088266113,
 '128420': 10,
 '12873': 4.086745932850626,
 '1289': 11.304564785501618,
 '12893': 10,
 '12900': 10,
 '12906': 2.7409039553823837,
 '12942': 10,
 '129425': 10,
 '129426': 2.2107731239923307,
 '12958': 10,
 '1296': 10,
 '12966': 10,
 '1299694516822100': 21.58599746239178,
 '13022': 10.08856447437619,
 '13058': 10,
 '13059': 2.680940856844564,
