{'100085': 0.12468378459303844,
 '1006082712850418': 10,
 '104113': 1.054188841480326,
 '104118': 1.0701975504661645,
 '105128': 10,
 '105131': 0.45738750088342656,
 '107141': 2.5261575079907916,
 '108142': 0.09966055816000315,
 '1084': 0.32353332811751434,
 '11023': 0.7516566049670763,
 '11025': 0.21800785864005515,
 '11042': 10,
 '11057': 10,
 '11062': 10,
 '11070': 10,
 '1108': 1.4450206027482757,
 '11094': 1.5649660145047402,
 '111170': 1.2225594221998188,
 '11118': 10,
 '11124': 10,
 '11136': 3.030181746048183,
 '11142': 6.295300305817628,
 '11192': 10,
 '11198': 3.890331387833865,
 '11232': 4.067992602886245,
 '11261': 10,
 '11262': 10,
 '11269': 4.135700935413875,
 '11277': 0.2355115039094658,
 '11284': 0.48081975567766216,
 '11297': 2.0281847308459233,
 '11312': 0.40760153873950944,
 '11325': 0.1397211863783302,
 '11356': 10,
 '1138': 1.47692019517956,
 '11407': 10,
 '114206': 10,
 '114208': 10,
 '11461': 1.429161105697294,
 '11480': 1.0050527212073046,
 '11513': 0.3638288845695977,
 '11611': 10,
 '11615': 2.8317440785827768,
 '11621': 10,
 '11623': 10,
 '11624': 2.89644684672331,
 '116245': 10,
 '11637': 10,
 '11638': 10,
 '1165': 10,
 '11689': 3.817878309447724,
 '117260': 1.3294135003646723,
 '11777': 0.10261627059273876,
 '11815': 1.218747186735689,
 '118278': 10,
 '11843': 0.37642775163675757,
 '11845': 10,
 '11863': 0.4706868340868892,
 '11872': 0.3379331778645175,
 '11881': 2.7203322769216545,
 '11913': 10,
 '11914': 0.18620685746644355,
 '11928': 0.08969598816881852,
 '119288': 0.6498211852681425,
 '119289': 0.08271823290285941,
 '11948': 10,
 '11950': 10,
 '11959': 0.4295339794983369,
 '12000': 0.7061179819207337,
 '12018': 0.9729320593719832,
 '120297': 0.4040252122241158,
 '120308': 0.5417047713170712,
 '12054': 10,
 '12105': 1.2600354087582768,
 '12116': 10,
 '12126': 10,
 '12148': 0.0671739449732909,
 '12154': 2.8431908679959306,
 '12157': 10,
 '12163': 10,
 '12171': 0.1434836158369694,
 '12178': 6.304536607943877,
 '12181': 10,
 '12182': 0.7810028242350249,
 '12222': 0.40958637465653014,
 '122355': 1.3062708585645477,
 '12240': 10,
 '12266': 10,
 '12308': 10,
 '12325': 2.5825080141451595,
 '123364': 10,
 '1241712269286472': 10,
 '12431': 1.8795593105806605,
 '12439': 0.08128720091192991,
 '124395': 0.2821799550497006,
 '12476': 1.5315681866789088,
 '12528': 10,
 '12535': 0.2729034024352345,
 '12556': 2.3607352089518896,
 '12559': 4.716477635005664,
 '12614': 0.7497748774444373,
 '12617': 0.8031248978350332,
 '12635': 0.25104521330989943,
 '12636': 5.694197419621184,
 '126398': 10,
 '12646': 10,
 '12666': 2.0054639530312386,
 '12667': 1.4331416126269523,
 '12681': 10,
 '12690': 1.1723442331411476,
 '12705': 10,
 '12715': 10,
 '1271625456295294': 10,
 '12723': 10,
 '12727': 0.16700452581409606,
 '12794': 0.19623041259890334,
 '128420': 10,
 '12873': 0.3112257920966672,
 '1289': 3.2891632849499155,
 '12893': 10,
 '12900': 10,
 '12906': 0.14983405598802407,
 '12942': 10,
 '129425': 10,
 '129426': 0.09433863543431162,
 '12958': 10,
 '1296': 10,
 '12966': 10,
 '1299694516822100': 11.662935504206219,
 '13022': 2.63827148722546,
 '13058': 10,
 '13059': 0.1382974519691968,
 '13086': 10,
 '13109': 10,
 '13113': 0.08558823609906416,
 '13143': 0.5211319099616862,
 '131437': 0.24572873747229584,
 '131444': 10,
 '13153': 5.387374209177949,
 '13154': 10,
 '132453': 10,
 '132455': 10,
 '1330428650391918': 10,
 '133467': 2.76548725916771,
 '133473': 1.8749610780365082,
 '133478': 0.5990697283162387,
 '1347': 3.7270371830625613,
 '135493': 0.05889039268296873,
 '135494': 0.40850509206640984,
 '1365': 10,
 '137502': 3.250700740197887,
 '1378': 1.9300571828160944,
