{'100991': 2.9374662573837016,
 '100e711': 14.014293545529785,
 '100e731': 11.965227383093014,
 '100e751': 7.098496231324719,
 '100e771': 5.360735030833068,
 '100e791': 4.176486477706968,
 '1013a11': 11.163172297828073,
 '1013a31': 7.527369386567174,
 '1013a51': 6.354512149842286,
 '1013a71': 5.53321898950873,
 '1013a91': 5.152251050044313,
 '101a031': 15.23285763504694,
 '101a051': 14.365653196388738,
 '101a071': 12.444556218990689,
 '101a091': 8.730765678215993,
 '1021791': 7.304216746074108,
 '1027a91': 5.482931411449324,
 '102e211': 17.738175994853236,
 '102e231': 17.61295892838163,
 '102e251': 15.467072686011866,
 '102e271': 7.035522258605295,
 '102e291': 11.273800636701896,
 '103fb31': 15.547960370198185,
 '103fb51': 12.358488476944865,
 '103fb71': 9.807176168611834,
 '103fb91': 6.370297061827415,
 '1040571': 9.917524424597687,
 '1040591': 6.578137566564866,
 '1044e31': 16.678781065373865,
 '1044e51': 13.723440650377487,
 '1044e71': 12.964528779817224,
 '1044e91': 5.856636887384904,
 '1047311': 16.343385993871493,
 '1047331': 14.56592949791879,
 '1047351': 11.51755388071375,
 '1047371': 9.356561247430385,
 '1047391': 6.547485956793234,
 '106a391': 6.776313485007559,
 '1079251': 16.517640933702374,
 '1079271': 12.063828028095116,
 '1079291': 7.115569816088436,
 '1079351': 14.37815150468715,
 '1079371': 12.757397465404434,
 '107ab71': 5.300614054152125,
 '107ab91': 5.052859390586763,
 '108c631': 12.154306114165012,
 '108c651': 9.943910504239398,
 '108c671': 9.06778084828574,
 '108c691': 5.578883358591926,
 '108f511': 19.028434597139658,
 '108f531': 16.164916048797377,
 '108f551': 13.08014193852871,
 '108f571': 10.320029709576781,
 '108f591': 6.6078135561732685,
 '1090811': 14.786095053339233,
 '1090831': 13.970336547684305,
 '1090851': 9.372672397706937,
 '1090871': 6.546137398625524,
 '1090891': 5.809579626042689,
 '1099091': 6.886277181049633,
 '109e891': 8.079809899170337,
 '10a3471': 12.584769343691036,
 '10a9351': 10.126350443985672,
 '10a9371': 7.255417469943466,
 '10a9391': 5.393922611880914,
 '10c5791': 6.082149035442583,
 '10cf131': 15.169537740296505,
 '10cf151': 12.52913800782611,
 '10cf171': 9.069457117821335,
 '10cf191': 5.062718659609151,
 '10cf671': 12.49063806890631,
 '10cf691': 8.37055785448256,
 '10d0811': 16.293343857678913,
 '10d0831': 13.187020733509717,
 '10d0851': 6.997138300899008,
 '10d0871': 4.567650117858036,
 '10d0891': 4.967706706443386,
 '10de71': 8.622897187307633,
 '10e0871': 11.25707589005008,
 '10e0891': 7.670939657622719,
 '10f6b11': 18.09940783764021,
 '10f6b31': 17.833081839514307,
 '10f6b51': 14.361023603118365,
 '10f6b71': 13.486367741840045,
 '10f6b91': 8.142445860269545,
 '10f8751': 9.69489510998038,
 '10f8771': 8.030741595297824,
 '10f8791': 5.0875957184722616,
 '110de91': 9.147828082889403,
 '1135491': 6.634084578990134,
 '115af91': 4.854992830547944,
 '117ac51': 10.790760975310473,
 '117ac71': 9.067815036772547,
 '117ac91': 5.602658981424827,
 '117f391': 5.7633964374326405,
 '119f031': 12.850121018990171,
 '119f051': 6.7974262629352715,
 '119f071': 8.76082422414514,
 '119f091': 7.641220345999055,
 '11b4911': 17.608507961434075,
 '11b4931': 17.119781498783475,
 '11b4951': 13.868016331039504,
 '11b4971': 11.257663832411303,
 '11b4991': 8.611861505573666,
 '11b6251': 12.774386611310875,
 '11b6271': 7.637880781289843,
 '11b6291': 6.165462323551198,
 '11bde11': 16.04333836670877,
 '11bde31': 12.426472761589238,
