{'100991': 2.306084589112429,
 '100e711': 14.46026671072247,
 '100e731': 12.461510496478875,
 '100e751': 6.890956318365585,
 '100e771': 4.814457942344455,
 '100e791': 3.8198290551833938,
 '1013a11': 11.117792638145085,
 '1013a31': 6.89830934251022,
 '1013a51': 5.8467800964641565,
 '1013a71': 5.143745238365412,
 '1013a91': 4.878535370119173,
 '101a031': 17.13433677349654,
 '101a051': 15.0685919286273,
 '101a071': 12.251760974750296,
 '101a091': 7.386925262743264,
 '1021791': 6.8264239403642675,
 '1027a91': 4.945468514825442,
 '102e211': 21.162014820688828,
 '102e231': 19.4938939338722,
 '102e251': 16.91131946470344,
 '102e271': 6.001279296479197,
 '102e291': 11.273297673577515,
 '103fb31': 15.880665540192263,
 '103fb51': 13.14400154587194,
 '103fb71': 9.163140593267405,
 '103fb91': 5.882305088148819,
 '1040571': 9.810721080052527,
 '1040591': 5.507909831366165,
 '1044e31': 18.195041326625763,
 '1044e51': 13.464927147290007,
 '1044e71': 12.684316468262402,
 '1044e91': 5.20258966995056,
 '1047311': 17.21587939454072,
 '1047331': 14.424363597699902,
 '1047351': 10.97493913524343,
 '1047371': 8.508961587453951,
 '1047391': 5.683543817058735,
 '106a391': 5.910841367338517,
 '1079251': 16.24539281302831,
 '1079271': 11.922379678674108,
 '1079291': 6.925381365316848,
 '1079351': 14.539004324583965,
 '1079371': 12.502645204643903,
 '107ab71': 5.337413433623671,
 '107ab91': 4.609239789400518,
 '108c631': 11.461702897296439,
 '108c651': 9.368105774521297,
 '108c671': 8.574273297136797,
 '108c691': 5.353360599838982,
 '108f511': 20.09455573373926,
 '108f531': 17.550176647162047,
 '108f551': 13.646243957185701,
 '108f571': 10.226627130200198,
 '108f591': 5.835493732036903,
 '1090811': 15.515613619404949,
 '1090831': 14.508064944344435,
 '1090851': 8.831212387003303,
 '1090871': 6.0886749116791306,
 '1090891': 5.4513261869066065,
 '1099091': 6.542437168879719,
 '109e891': 7.598665589301585,
 '10a3471': 13.242157709141614,
 '10a9351': 10.13825908889968,
 '10a9371': 6.61496109635951,
 '10a9391': 4.971752323563353,
 '10c5791': 5.4941529235721545,
 '10cf131': 14.4845866559192,
 '10cf151': 13.742909864694845,
 '10cf171': 8.297142375869882,
 '10cf191': 4.434709779424356,
 '10cf671': 12.856946415842716,
 '10cf691': 7.21010669978021,
 '10d0811': 16.61407967533517,
 '10d0831': 12.42110346162017,
 '10d0851': 5.894304156797595,
 '10d0871': 4.347994236442096,
 '10d0891': 4.502276468204899,
 '10de71': 7.3680403039900195,
 '10e0871': 11.561161755710879,
 '10e0891': 6.909122217808039,
 '10f6b11': 16.890515907948732,
 '10f6b31': 16.392435391988066,
 '10f6b51': 13.849457934590633,
 '10f6b71': 14.327193389191745,
 '10f6b91': 7.30844293105957,
 '10f8751': 9.594403665539778,
 '10f8771': 7.029193836086112,
 '10f8791': 4.641663277304286,
 '110de91': 8.958893691610543,
 '1135491': 6.2010044974687215,
 '115af91': 4.443454838739382,
 '117ac51': 11.15800688946081,
 '117ac71': 8.748568454688925,
 '117ac91': 5.130280396413929,
 '117f391': 5.056985628289497,
 '119f031': 12.67711364647316,
 '119f051': 6.338293740608128,
 '119f071': 7.906314413240607,
 '119f091': 7.085354122512231,
 '11b4911': 17.52225160434553,
 '11b4931': 17.068707552107146,
 '11b4951': 15.456076369628201,
 '11b4971': 12.0236734874347,
 '11b4991': 8.44085527318313,
 '11b6251': 13.724629806119605,
 '11b6271': 7.189196957289889,
 '11b6291': 5.557543021510556,
 '11bde11': 15.771936914756969,
 '11bde31': 11.540235154633454,
 '11bde51': 9.183094641552042,
 '11bde71': 8.587317486716891,
 '11bde91': 6.576699131281985,
 '11c7411': 16.319680803188483,
 '11c7431': 13.189384340680496,
 '11c7451': 12.282848171264844,
 '11c7471': 8.679254488536396,
 '11c7491': 3.190182573091796,
 '11c7731': 16.91279101253756,
 '11c7751': 11.982866488669657,
 '11c7771': 8.629618556696817,
 '11c7791': 6.504414574174499,
 '11c9c11': 20.07692460475599,
 '11c9c31': 19.061310799925938,
 '11c9c51': 17.72874115710643,
 '11c9c71': 13.21566578494422,
 '11c9c91': 5.4264786128270135,
 '11cc851': 10.654393253835401,
 '11cc871': 7.713108554006195,
 '11cc891': 5.9084142665302,
 '11dcb91': 4.20022906756942,
 '11e3d71': 13.534421810674996,
 '11e3d91': 8.704370115433468,
 '120a871': 8.44656789306592,
 '120a891': 5.1041053380021895,
 '1215151': 9.009809694183183,
 '1215171': 7.781340127575905,
 '1215191': 5.032259635541895,
 '1216291': 7.021953826871986,
 '122b791': 6.006083443485651,
 '122f71': 7.795618904495019,
 '1232e11': 19.289016583012476,
 '1232e31': 16.139132915044108,
 '1232e51': 10.55507715222422,
 '1232e71': 8.36672273954285,
 '1232e91': 4.696499144870856,
 '123b951': 13.343004301233755,
 '123b971': 11.183429389222292,
 '123b991': 6.260216176309042,
 '1245e11': 18.186834639539978,
 '1245e31': 16.118694848406452,
 '1245e51': 14.034810239722347,
 '1245e71': 10.89782875117415,
 '1245e91': 7.450061197536356,
 '124d251': 11.582153968735103,
 '124d271': 7.649502384630456,
 '124d291': 5.83650828519214,
 '124ea31': 11.393980302633018,
 '124ea51': 9.134307775480542,
 '124ea71': 6.164607390560043,
 '124ea91': 5.496364852194779,
 '1266651': 15.008017768488278,
 '1266671': 10.519499233827615,
 '1266691': 4.868863573537749,
 '126bd11': 15.104090780397952,
 '126bd31': 11.288112838894191,
 '126bd51': 9.900613045507646,
 '126bd71': 6.427536845136161,
 '126bd91': 4.282673032979114,
 '126c31': 18.298842384358473,
 '126c51': 5.832980980444597,
 '127ec11': 15.157030631107624,
 '127ec31': 13.040676320879648,
 '127ec51': 8.447272398996319,
 '127ec71': 6.075240858604629,
 '127ec91': 4.588341720797736,
 '128ea11': 17.172500211758223,
 '128ea31': 15.481984524220941,
 '128ea51': 10.45955911866439,
 '128ea71': 8.06211735651896,
 '128ea91': 4.878261412567443,
 '1293a51': 16.36947402756141,
 '1293a71': 13.865574795378635,
 '1293a91': 7.849211093498568,
 '12a6b51': 12.460287861053253,
 '12a6b71': 9.021344467680935,
 '12a6b91': 5.108222833894263,
 '12ab331': 15.406153683725806,
 '12ab351': 14.868546102626453,
 '12ab371': 9.789694481131644,
 '12ab391': 4.317051971453998,
 '12ac811': 18.676234399910268,
 '12ac831': 14.401088818844007,
 '12ac851': 10.518896203687884,
 '12ac871': 7.450396375630118,
 '12ac891': 4.338860885210163,
 '12ad911': 13.667620892188557,
 '12ad931': 10.643590165687469,
 '12ad951': 7.9542775436035775,
 '12ad971': 4.7589418962212005,
 '12ad991': 3.8315061945166824,
 '12ae191': 5.611058820941933,
 '12af011': 13.957773642873686,
 '12af031': 12.29176791524997,
 '12af051': 10.024454871397126,
 '12af071': 4.501530445794018,
 '12af091': 6.262941874038736,
 '12b2711': 23.50133989801641,
 '12b2731': 22.436218560146905,
 '12b2751': 18.423188450276484,
 '12b3f91': 5.025605780279287,
 '12b5331': 16.8440531669035,
 '12b5351': 10.994019113527585,
 '12b5371': 6.3588267256921505,
 '12b5391': 4.441752316620666,
 '12b6211': 16.291180919351394,
 '12b6231': 12.817225917096142,
 '12b6251': 10.872303595488244,
 '12b6271': 7.362761466635573,
 '12b6291': 5.000910744177383,
